Tier,Type,Facility,City,Permit #,Permit expires,Active?,Website / social (fill in),Contact — email/phone/DM (fill in),Status,Last contacted,Notes
A · SJ hot-meal,MEHKO,Hao'S House,San Jose,PT0506369,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Happy Harvest Kitchen,San Jose,PT0504951,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,I Cakes Creative,San Jose,PT0504977,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Indian Bite,San Jose,PT0507323,2027-06-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Julies British Bakery,San Jose,PT0501452,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Kathy'S Creations,San Jose,PT0505291,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Kelicious Moon,San Jose,PT0505251,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Kitoz Burger,San Jose,PT0506354,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Ky Trang Tsan,San Jose,PT0503336,2027-06-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,La Cazuela Del Sabor,San Jose,PT0504233,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,La Chulita Kitchen,San Jose,PT0504905,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,La Villa Con Sabor De Hogar,San Jose,PT0506307,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Lakwatsa Coffee,San Jose,PT0507073,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Las Tres Tapatias,San Jose,PT0503616,2026-08-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Liana Nguyen,San Jose,PT0507462,2027-07-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Little Miss Chef,San Jose,PT0503907,2026-09-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Lucky Truckin Coffee,San Jose,PT0505786,2026-08-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Malgudi,San Jose,PT0506550,2027-01-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mama Roc'S Puerto Rican Kitchen,San Jose,PT0504530,2027-01-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mana Ruchi,San Jose,PT0506274,2026-11-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Marbled Cuts Fine Meats,San Jose,PT0504161,2026-11-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mariana'S Antojitos Y Mas,San Jose,PT0506776,2028-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mariscos El Leonsillo,San Jose,PT0506447,2027-01-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,"Maxico ""La Tragaderia""",San Jose,PT0502202,2026-10-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mehreen'S Kitchen,San Jose,PT0501862,2026-08-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mi Linda'S Cosina,San Jose,PT0505463,2027-06-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mimi Bean Paste Flower Cake,San Jose,PT0502425,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mini Queen Pancakes,San Jose,PT0505789,2026-08-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Morecake,San Jose,PT0504593,2027-02-28,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mota,San Jose,PT0506546,2027-01-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mu Mu Kitchen,San Jose,PT0502096,2026-09-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Mytiffin.Com,San Jose,PT0506353,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Ngoc Duyen Tran,San Jose,PT0503503,2027-07-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Oanh Nguyen,San Jose,PT0504969,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Om Nom,San Jose,PT0505038,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Ouiyang Patisserie,San Jose,PT0504547,2027-01-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Palate Lab,San Jose,PT0504591,2027-02-28,Y,,,Not started,,
A · SJ hot-meal,MEHKO,"Papa Bud'S Cajun, Creole & Bbq",San Jose,PT0501312,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Plantful Inspiration,San Jose,PT0502399,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,"Quach, Hue",San Jose,PT0503087,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,"Quach, Nga",San Jose,PT0503088,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Rest Is The Rebellion,San Jose,PT0506222,2026-11-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Restaurante San Sebastian,San Jose,PT0501861,2026-08-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Rustic Grazing,San Jose,PT0504912,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Say Boulangerie,San Jose,PT0504592,2027-02-28,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Sidekick Cafe,San Jose,PT0504950,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Simply Delicious,San Jose,PT0504911,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Slo Burn Bbq,San Jose,PT0504949,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Sonia'S Antojito'S & Delicia'S,San Jose,PT0504908,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Spice And Simmer,San Jose,PT0505149,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Spice Saga,San Jose,PT0506367,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Susy Custom Cakes,San Jose,PT0503278,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Tajal,San Jose,PT0505214,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,"Taquitos Dorados Y Tostadas ""El Pancitas""",San Jose,PT0505298,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Tatiana Margarit,San Jose,PT0506882,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,The Chatori House,San Jose,PT0506775,2028-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,The Little Baker,San Jose,PT0506368,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,The Saffron Edit,San Jose,PT0506955,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Trang Nguyen,San Jose,PT0503501,2027-07-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Trinh Nguyen,San Jose,PT0505150,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Venky'S Kitchen,San Jose,PT0507002,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Vivi'S Lasagna & More,San Jose,PT0502402,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Xiangyu Kitchen Lab,San Jose,PT0502947,2027-03-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Yi-Novation,San Jose,PT0503727,2026-08-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Z8 Cafe,San Jose,PT0501453,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Zingo,San Jose,PT0507143,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,10 Am Bakery,San Jose,PT0506850,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,6500 Leyland Bakery,San Jose,PT0497147,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Adorned By Amberly,San Jose,PT0506438,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Andy'S Nuts,San Jose,PT0505016,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Ashley Mendoza,San Jose,PT0502468,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Baby Tiger Bakery,San Jose,PT0501859,2026-08-31,Y,,,Not started,,
B · SJ baker,Cottage,Bad Girl Chocolates,San Jose,PT0506014,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Baking Con Amor 408,San Jose,PT0507168,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Barb'S Beans,San Jose,PT0500431,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Better Bakes,San Jose,PT0506988,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Billi Bakery,San Jose,PT0503572,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Blissful Bite,San Jose,PT0500620,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Bon Bons Du Soleil,San Jose,PT0495193,2026-11-30,Y,,,Not started,,
B · SJ baker,Cottage,Brianna'S Baking,San Jose,PT0505849,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Brown Butter & Crumbs,San Jose,PT0506439,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Browned Butter Babe Co,San Jose,PT0500463,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Buttered Spatula,San Jose,PT0501763,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Cafe De Roxy,San Jose,PT0504922,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Caramella Dolci Toffee,San Jose,PT0506748,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Carmen'S Confections,San Jose,PT0498489,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Cedric Bakes,San Jose,PT0500412,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Cezaine Pies And Sweets,San Jose,PT0496942,2026-12-31,Y,,,Not started,,
B · SJ baker,Cottage,Chipidee Cookies,San Jose,PT0496580,2026-08-31,Y,,,Not started,,
B · SJ baker,Cottage,Choco & Kin,San Jose,PT0506906,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Cocoacumin,San Jose,PT0504497,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Concha-La-La,San Jose,PT0504722,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Constellation Baking Company,San Jose,PT0503043,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Cookies...By Delia,San Jose,PT0506990,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Crafty Cakes,San Jose,PT0502060,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Daisylicious Cakes,San Jose,PT0505582,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Dani Got Cakes,San Jose,PT0504033,2026-11-30,Y,,,Not started,,
B · SJ baker,Cottage,Dear Bread,San Jose,PT0507018,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Dh Cake Studio Inc.,San Jose,PT0498188,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Dip And Sprinkle,San Jose,PT0506991,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Dip N Sip,San Jose,PT0502788,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Eku Eku Bakery,San Jose,PT0506452,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Elika Kitchen,San Jose,PT0501704,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Essential Cookies,San Jose,PT0505015,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Fenjun Coffee,San Jose,PT0506539,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Food Artist Studio,San Jose,PT0493190,2026-11-30,Y,,,Not started,,
B · SJ baker,Cottage,Franci Cakes,San Jose,PT0482754,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,From Em,San Jose,PT0507169,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Gamisarapgood,San Jose,PT0497824,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Gathering Artisans Collective,San Jose,PT0501180,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Gigil Bakehouse,San Jose,PT0505777,2027-08-31,Y,,,Not started,,
B · SJ baker,Cottage,Giveth The Beans,San Jose,PT0500870,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Graciela'S Bakery,San Jose,PT0501673,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Gulrangi,San Jose,PT0503969,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Gup Shup Bakes,San Jose,PT0506692,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Hd'S Corner,San Jose,PT0503046,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Heidi'S Bytes,San Jose,PT0499873,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Honey Bees In Ca,San Jose,PT0503968,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Honey Fern Bakery,San Jose,PT0507387,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Hustle + Elevate Cracc Salt,San Jose,PT0497624,2026-11-30,Y,,,Not started,,
B · SJ baker,Cottage,I Like Pie Desserts And More,San Jose,PT0507448,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Joyful Crumb,San Jose,PT0506680,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Just One More,San Jose,PT0507238,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Kathy'S Choice,San Jose,PT0496781,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Knead More,San Jose,PT0505583,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,La Dolce Vita,San Jose,PT0494169,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Lapland Bakery,San Jose,PT0490816,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Las Delicias De Don Efren,San Jose,PT0486523,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Lemonpop,San Jose,PT0503533,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Little Noon House,San Jose,PT0507317,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Luca Next Door,San Jose,PT0501286,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Luv'S Brownies,San Jose,PT0491001,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Lynne'S Labor Of Love,San Jose,PT0506011,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Ma Jolie Bakery,San Jose,PT0504981,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Maddies Treats,San Jose,PT0506195,2026-11-30,Y,,,Not started,,
B · SJ baker,Cottage,Mama Z'S Sweetz,San Jose,PT0503654,2026-08-31,Y,,,Not started,,
B · SJ baker,Cottage,Mango Blossom Apiary,San Jose,PT0500034,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Mariela'S Manzanas,San Jose,PT0496799,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Masala Oven,San Jose,PT0507115,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Mexipino Creations,San Jose,PT0505551,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Mia Nia,San Jose,PT0507197,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Mie Et Croute,San Jose,PT0502676,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Mill & Ink,San Jose,PT0505850,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Minimalist Eats,San Jose,PT0503041,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Monkey King Candy,San Jose,PT0507249,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Motovelo Coffee,San Jose,PT0502239,2026-11-30,Y,,,Not started,,
B · SJ baker,Cottage,Moxie Girl & Co.,San Jose,PT0503653,2027-08-31,Y,,,Not started,,
B · SJ baker,Cottage,Ms. Sweet Satty'S,San Jose,PT0501759,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Much Joy Bakeshop,San Jose,PT0504156,2026-12-31,Y,,,Not started,,
B · SJ baker,Cottage,N Sourdough,San Jose,PT0506397,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Natasha'S Treats,San Jose,PT0500166,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Nice Bake,San Jose,PT0502914,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Nomzwithniralz,San Jose,PT0507403,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Not Too Sweet Bakery,San Jose,PT0507365,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Nousa'S Cakes & Sweets,San Jose,PT0488409,2026-08-31,Y,,,Not started,,
B · SJ baker,Cottage,Om Cacao,San Jose,PT0504155,2026-12-31,Y,,,Not started,,
B · SJ baker,Cottage,Omg Cookies,San Jose,PT0506717,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,P And N Kitchen,San Jose,PT0497598,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Pamela'S Pantry,San Jose,PT0501469,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Papo'S,San Jose,PT0505898,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Pat A Cake,San Jose,PT0505205,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Paw Paw Cake,San Jose,PT0502436,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Pearle'S Pantry,San Jose,PT0507319,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Pink Pantry,San Jose,PT0506526,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Playing With Dough Cookies,San Jose,PT0489211,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Preeti'S,San Jose,PT0507453,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Prettyummy Bakery,San Jose,PT0487972,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Prim Rivers Kitchen,San Jose,PT0507207,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Rice N Cake,San Jose,PT0494459,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Riza Cakes,San Jose,PT0504601,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Robles Churros,San Jose,PT0506297,2026-12-31,Y,,,Not started,,
B · SJ baker,Cottage,Rosa'S Cookies,San Jose,PT0489271,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Roxy'S Sweet Treats,San Jose,PT0499014,2026-12-31,Y,,,Not started,,
B · SJ baker,Cottage,Sajuk Soul,San Jose,PT0507447,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Salted Crumb Bakery,San Jose,PT0506833,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Seker And Co,San Jose,PT0507483,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Shanna'S Sweet Shoppe,San Jose,PT0498167,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,Silk Road Bakery,San Jose,PT0505470,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,Sj Herbal Shoppe,San Jose,PT0506837,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Sourdoe And Rye,San Jose,PT0506693,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Spicenza,San Jose,PT0506052,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Strait Coffee Roasters,San Jose,PT0500952,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Sweet And Sour Girls,San Jose,PT0501918,2026-08-31,Y,,,Not started,,
B · SJ baker,Cottage,Sweet Delight,San Jose,PT0502930,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Sweet Note Cakes,San Jose,PT0498313,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,Sweet Sisters Bakery,San Jose,PT0506871,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Sweet Treats Sj,San Jose,PT0497532,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Sweets By Shadi,San Jose,PT0496621,2026-08-31,Y,,,Not started,,
B · SJ baker,Cottage,Tasty Dreams,San Jose,PT0494481,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,That'S All Co,San Jose,PT0504237,2026-12-31,Y,,,Not started,,
B · SJ baker,Cottage,The Almond Affair,San Jose,PT0506446,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,The Butter'D Drop,San Jose,PT0507311,2027-06-30,Y,,,Not started,,
B · SJ baker,Cottage,The Crumbry,San Jose,PT0507519,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,The Enchanted Cake,San Jose,PT0500413,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,The Frosted Favor,San Jose,PT0505087,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,The Golden Crust,San Jose,PT0505670,2027-07-31,Y,,,Not started,,
B · SJ baker,Cottage,The Little Things Kitchen,San Jose,PT0501283,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,The Rolling Pin,San Jose,PT0494849,2026-09-30,Y,,,Not started,,
B · SJ baker,Cottage,The Savory Sydnor,San Jose,PT0505728,2026-08-31,Y,,,Not started,,
B · SJ baker,Cottage,The Sweet Spot Desserts,San Jose,PT0506454,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,The Willow Glen Baker,San Jose,PT0506987,2027-04-30,Y,,,Not started,,
B · SJ baker,Cottage,Thyme For Something Sweet,San Jose,PT0506118,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Tj Bakes Eggless,San Jose,PT0506933,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Twinsies Cake Cookies,San Jose,PT0507114,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Valley Toffee,San Jose,PT0502164,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,Vision Healthy Food,San Jose,PT0495343,2026-12-31,Y,,,Not started,,
B · SJ baker,Cottage,Vista De Yadav,San Jose,PT0504924,2027-03-31,Y,,,Not started,,
B · SJ baker,Cottage,Wabisabi Delectables,San Jose,PT0504153,2026-12-31,Y,,,Not started,,
B · SJ baker,Cottage,Wheatless Bakehouse,San Jose,PT0506366,2026-12-31,Y,,,Not started,,
B · SJ baker,Cottage,Wisdom Delights,San Jose,PT0504011,2026-10-31,Y,,,Not started,,
B · SJ baker,Cottage,With Eliora,San Jose,PT0507218,2027-05-31,Y,,,Not started,,
B · SJ baker,Cottage,Wonderland Pastry,San Jose,PT0491423,2027-01-31,Y,,,Not started,,
B · SJ baker,Cottage,Yummy Tummy Farms Llc,San Jose,PT0495936,2027-02-28,Y,,,Not started,,
B · SJ baker,Cottage,Zu Bakery,San Jose,PT0506146,2026-10-31,Y,,,Not started,,
C · other-city hot-meal,MEHKO,El Sazon Del Rancho,Alviso,PT0503912,2026-09-30,Y,,,Not started,,
C · other-city hot-meal,MEHKO,Lao Zi Niang Teochew Kitchen,Campbell,PT0507032,2027-04-30,Y,,,Not started,,
C · other-city hot-meal,MEHKO,Raffin Bakery,Campbell,PT0502833,2027-03-31,Y,,,Not started,,
C · other-city hot-meal,MEHKO,Baobao Tang,Cupertino,PT0507252,2027-06-30,Y,,,Not started,,
C · other-city hot-meal,MEHKO,Chaudhary Daba,Cupertino,PT0506758,2027-03-31,Y,,,Not started,,
C · other-city hot-meal,MEHKO,Jipbap,Cupertino,PT0504979,2027-03-31,Y,,,Not started,,
